Investment Banking Name,Country
Afghanistan International Bank,Afghanistan
First Microfinance Bank of Afghanistan,Afghanistan
Banka Kombetare Tregtare Sh.a.,Albania
Algeria Gulf Bank S.p.A.,Algeria
Banque de l'Agriculture et du D ©veloppement Rural SPA,Algeria
Banque Ext ©rieure d'Alg ©rie,Algeria
"Citibank, N.A Algeria",Algeria
Credit Populaire d'Algerie,Algeria
Mora Banc Grup SA,Andorra
Banco Angolano de Neg  cios e Com ©rcio S.A.,Angola
"Banco BIC, SA",Angola
Banco de Com ©rcio e Ind  stria SARL,Angola
Banco de la Nacion Argentina S.A.,Argentina
Banco de La Pampa SEM,Argentina
Banco Privado de Inversiones S.A.,Argentina
"Banco Regional de Cuyo, SA",Argentina
Banco Saenz S.A.,Argentina
Citibank N.A. Sucursal establecida en la Rep  blica Argentina,Argentina
HSBC Argentina Holdings S.A.,Argentina
"Raymond James Argentina Sociedad de Bolsa, S.A.",Argentina
Anelik Bank CJSC,Armenia
Unibank CJSC,Armenia
Aruba Bank N.V.,Aruba
ACIL Tasman Pty Ltd,Australia
Ajilon Consulting Pty Ltd.,Australia
Ammtec Limited,Australia
ANZ Rabinov Property Management Limited,Australia
Aquasia Pty Ltd,Australia
Barclays Bank Australia Limited,Australia
Bellarine Peninsula Community Branch Ltd.,Australia
Brookfield Secured Bonds Series A Issuer Limited,Australia
CBA Capital Australia Limited,Australia
Centrefarm Aboriginal Horticulture Limited,Australia
Clifroy Limited,Australia
DYNAMIQ PTY Ltd.,Australia
EFI International Pty Ltd,Australia
Fat Prophets Pty Ltd.,Australia
First Advantage Australasia Pty Ltd.,Australia
Grosvenor Management Consulting Pty Ltd.,Australia
Herron Todd White Valuers,Australia
Hippo Jobs Pty Ltd,Australia
Home Hill Community Bank,Australia
Hughes Public Relations,Australia
Inglewood & Districts Community Enterprises Limited,Australia
Invest Nexus Limited,Australia
Investec Holdings Australia Limited,Australia
Kaz Capital Pty Ltd.,Australia
Lakeside Pakenham Community Enterprise Limited,Australia
Locher and Associates Pty Limited,Australia
Manningham Community Enterprises Limited,Australia
"National Australia Bank Limited, Research Division",Australia
North Ryde Community Finance Limited,Australia
NSC Corporate Property Consultants,Australia
Our Community Company Ltd,Australia
Planpower Training Solutions,Australia
Preferred Capital Limited,Australia
Quantia Valuation Consultants Pty Ltd.,Australia
Rabobank Australia & New Zealand Group,Australia
Reynolds & Company Pty. Limited,Australia
S2V Consulting Pty Ltd.,Australia
South Burnett Community Enterprises Limited,Australia
Stanfield Funds Management Limited,Australia
Talent2 Consult,Australia
The Quantium Group Pty Ltd.,Australia
"AlpenBank AG, Research Division",Austria
Bank Medici AG,Austria
Bankhaus Schelhammer & Schattera Aktiengesellschaft,Austria
"Capital Bank - GRAWE Gruppe AG, Research Division",Austria
Centragas Holdings AG,Austria
Dexia Kommunalkredit Bank AG,Austria
Direktanlage.at AG,Austria
HYPO NOE Gruppe Bank AG,Austria
Intermarket Bank AG,Austria
KA Finanz AG,Austria
Kathrein & Co. Life Settlement GmbH,Austria
Landes-Hypothekenbank Steiermark AG,Austria
"Oesterreichische Volksbanken AG, Research Division",Austria
"Raiffeisen Bank International AG, Research Division",Austria
Raiffeisen Bausparkasse GmbH,Austria
"Raiffeisen CENTROBANK AG, Research Division",Austria
Raiffeisen International Beteiligungs GmbH,Austria
Raiffeisen-Holding Nieder  sterreich-Wien registrierte Genossenschaft mit beschr §nkter Haftung,Austria
"Raiffeisenlandesbank K §rnten - Rechenzentrum und Revisionsverband, reg.Gen.m.b.H.",Austria
Raiffeisenlandesbank Nieder ñsterreich-Wien AG,Austria
Raiffeisen-Landesbank Tirol AG,Austria
Salzburger Sparkasse Bank AG,Austria
Semper Constantia Privatbank Aktiengesellschaft,Austria
Valartis Bank (Austria) AG,Austria
Volksbank Graz-Bruck e.Gen.,Austria
Volksbank Sch §rding eG,Austria
"""Open Joint Stock Company """"Bank of Baku""""""",Azerbaijan
"""Open Joint-Stock Company """"ATRABANK""""""",Azerbaijan
AtaBank OJSC,Azerbaijan
Azerbaijan Senaye Banki OJSC,Azerbaijan
Azerigazbank Open Joint-Stock Company,Azerbaijan
Bank Melli Iran Baku Branch,Azerbaijan
DemirBank OJSC,Azerbaijan
JSC VTB Bank (Azerbaijan),Azerbaijan
"National Bank of Pakistan, Baku Branch",Azerbaijan
Open Joint Stock Commercial Bank Zaminbank,Azerbaijan
Open Joint-Stock Company Bank of Azerbaijan,Azerbaijan
United Kredit Bank OJSC,Azerbaijan
Fidelity Bank (Bahamas) Limited,Bahamas
ALUBAF Arab International Bank B.S.C.,Bahrain
Awal Bank B.S.C.,Bahrain
First Energy Bank B.S.C.(c),Bahrain
Standard Chartered Bank Of Bahrain,Bahrain
TAIB Securities W.L.L.,Bahrain
Agrani Bank Limited,Bangladesh
Bangladesh Commerce Bank Ltd.,Bangladesh
Basic Bank Limited,Bangladesh
"Commercial Bank of Ceylon PLC, Bangladesh Branch",Bangladesh
Grameen Bank,Bangladesh
NDB Capital Limited,Bangladesh
Sonali Bank Limited,Bangladesh
"Standard Chartered Bank, Bangladesh",Bangladesh
The Hongkong and Shanghai Banking Corporation Limited (Bangladesh),Bangladesh
FirstCaribbean International Bank (Barbados) Limited,Barbados
Helmsdale Bank Corporation,Barbados
Windermere Bank & Trust Ltd.,Barbados
CJSC VTB Bank (Belarus),Belarus
Fransabank Open Joint Stock Company,Belarus
Bank Corluy Effectenbankiers N.V.,Belgium
Bank J. Van Breda & Co. N.V.,Belgium
Bisnode Belgium nv,Belgium
Byblos Bank Europe S.A.,Belgium
Delta Lloyd Bank S.A.,Belgium
Deutsche Bank S.A. / N.V.,Belgium
Euroclear Bank SA,Belgium
Keytrade Bank SA,Belgium
Lincoln Associates,Belgium
"Puilaetco Dewaay Private Bankers SA, Research Division",Belgium
Soci ©t © G ©n ©rale Private Banking NV/SA,Belgium
The Bank of New York Mellon SA/NV,Belgium
VDK Spaarbank N.V.,Belgium
Ecobank Benin S.A.,Benin
Capital G Limited,Bermuda
Intesa Sanpaolo Banka d.d. Bosna i Hercegovina,Bosnia
NLB Razvojna banka a.d. Banjaluka,Bosnia
Pavlovic International Bank a.d.,Bosnia
"The Republic of Srpska Investment-Development Bank, Joint Stock Company",Bosnia
UNA Banka d.d. Bihac,Bosnia
Stanbic Bank Botswana Limited,Botswana
Banco ABN AMRO Real S.A.,Brazil
Banco Bandepe S.A.,Brazil
Banco BMG S.A.,Brazil
Banco Bonsucesso S.A.,Brazil
Banco Fibra S.A.,Brazil
Banco Gerador S.A.,Brazil
Banco Paulista S.A.,Brazil
Banco Rural S.A.,Brazil
Banif Banco de Investimento (Brasil) S.A.,Brazil
Companhia Bozano Simonsen Comercio e Industria S.A.,Brazil
Hipercard Banco M  ltiplo S.A.,Brazil
Ita   Unibanco S.A.,Brazil
RB Capital Holding S.A.,Brazil
Allianz Bank Bulgaria AD,Bulgaria
Encouragement Bank PLC,Bulgaria
BackCheck Information Corporation,Canada
"Baycor Capital, Inc.",Canada
BMO Capital Trust,Canada
BNS Capital Trust,Canada
Caisse populaire Desjardins de Lac Mistassini - Mistassini Lake Caisse Populaire Desjardins,Canada
Can-Banc NT Corp.,Canada
Checkwell Decision Corporation,Canada
Coniston Investment Corp.,Canada
Deutsche Bank (Canada) Ltd.,Canada
Everest Group Canada,Canada
Fairbank Engineering Ltd.,Canada
General Bank of Canada,Canada
GreyPoint Capital Inc.,Canada
Home Trust Company,Canada
Investor Based Finance Group Inc.,Canada
Kenmuir & Company,Canada
"Latitude Partners, Advisory Arm",Canada
"M&A Partners Mergers & Acquisitions, Inc.",Canada
"Mizuho Corporate Bank, Ltd. (Canada)",Canada
Newspaper Audience Databank Inc.,Canada
Nolin Branding & Design,Canada
Real Estate Asset Liquidity Trust,Canada
"Right Management Canada, Inc.",Canada
Scotiabank Capital Trust,Canada
"Scotiabank Global Banking and Markets, Research Division",Canada
SGS Lakefield Research Limited,Canada
TD Capital Trust,Canada
TD Capital Trust II,Canada
The Bank of Nova Scotia Trust Company,Canada
Valiant Trust Company,Canada
WaterStreet Family Capital Counsel Inc.,Canada
BA-CA Finance (Cayman) II Limited,Cayman-Islands
Julius Baer Bank and Trust Company Ltd.,Cayman-Islands
NCB (Cayman) Limited,Cayman-Islands
Royal Bank Of Canada Trust Company (cayman) Limited,Cayman-Islands
Banco Desarrollo de Scotiabank,Chile
BST Consulting Group S.A.,Chile
Corp Group Banking S.A.,Chile
"LarrainVial S.A., Research Division",Chile
Allied Commercial Bank,China
Bank of America - China,China
Bank of CangZhou,China
"Bank of Chengdu Co., Ltd.",China
"Bank of China, Research Division",China
"Bank Of Inner Mongolia Co.,Ltd",China
"Bank of Jinzhou Co., Ltd.",China
BGI,China
"Bohai Securities Co., Ltd., Research Division",China
"China Bohai Bank Co., Ltd.",China
China Credit BGC Money Broking Company Limited,China
"China Postal Savings Bank Co., Ltd.",China
"Fujian Haixia Bank Co., Ltd.",China
"Guang Dong Yin Da Guaranty Investment Group Co., Ltd",China
Guangdong Shunde Rural Commercial Bank Company Limited,China
"Hangzhou United Rural Commercial Bank Co., Ltd.",China
HSBC Bank (China) Company Limited,China
"Kaifeng City Commercial Bank Co., Ltd.",China
"Laishang Bank Co., Ltd.",China
"Longjiang Bank Co., Ltd.",China
Mianyang City Commercial Bank,China
Ningbo Commercial Bank,China
Pan-Pacific Management Institute,China
"Raiffeisen Bank International AG, Beijing Branch",China
"Shanghai Rural Commercial Bank Co., Ltd.",China
"Shenzhen Rural Commercial Bank Corp., Ltd.",China
Suzhou City Commercial Bank,China
Taizhou Commercial Bank,China
The Guangdong Rural Credit Co-operative Union,China
Tianjin Binhai Rural Commercial Bank Corporation,China
United Overseas Bank (China) Limited,China
"Yantai Bank Co., Ltd.",China
Banco Agrario de Colombia S.A.,Colombia
Banco Corpbanca Colombia S.A.,Colombia
Citibank - Colombia S.A.,Colombia
Toucan Interactive Corp.,Costa-Rica
Banque Nationale D Investissement,Cote-d-Ivoire
Ecobank Cote D'Ivoire S.A.,Cote-d-Ivoire
KentBank d.d.,Croatia
Partner banka d.d. Zagreb,Croatia
Primorska banka d.d.,Croatia
TESLA STEDNA BANKA d.d.,Croatia
Banco Exterior de Cuba,Cuba
"Hellenic Bank Public Company Ltd, Research Division",Cyprus
Istrokapital SE,Cyprus
AXA Bank,Czech-Republic
"Ceskoslovenska Obchodni Banka AS, Research Division",Czech-Republic
CommodityPoint,Czech-Republic
"Fio Banka, a.s., Research Division",Czech-Republic
"Komercni Banka AS, Research Division",Czech-Republic
LMC s.r.o.,Czech-Republic
"Vseobecna uverova banka, a.s., Prague Branch",Czech-Republic
Alm. Brand Formue A/S,Denmark
"Capinordic Bank A/S, Research Division",Denmark
"Danske Bank Markets, Research Division",Denmark
EBH Anparter A/S,Denmark
Ekspres Bank A/S,Denmark
FormueEvolution II A/S,Denmark
"Jyske Bank A/S, Research Division",Denmark
Nordea Bank Danmark A/S,Denmark
Sparekassen Fars,Denmark
Sparekassen Fyn af 1846 A/S,Denmark
Sparekassen Vendsyssel,Denmark
"Sydbank A/S, Research Division",Denmark
Dominica Agricultural Industrial & Development Bank,Dominica
"Banco Multiple Leon, S.A.",Dominican-Republic
Republic Bank (DR) S.A.,Dominican-Republic
African Export-Import Bank,Egypt
Arabeya Online Brokerage,Egypt
Egyptian Emirates Brokerage Co. SAE,Egypt
HC Brokerage,Egypt
"HC Securities & Investment, Research Division",Egypt
ORACAP Holding Co.S.A.E.,Egypt
Banco Agricola S.A.,El-Salvador
"Banco Citibank de El Salvador, S.A.",El-Salvador
"Banco G&T Continental El Salvador, S.A.",El-Salvador
AS Thulema,Estonia
"Swedbank AS, Research Division",Estonia
Tallinna  Ñripanga AS,Estonia
Versobank AS,Estonia
Aito S § §st  pankki Oy,Finland
"Evli Bank plc, Research Division",Finland
FIM Investment Research,Finland
Hinnerjoen Osuuspankki,Finland
Iisalmen Osuuspankki,Finland
Kiukaisten Osuuspankki,Finland
Koillis-Savon Osuuspankki,Finland
Kortesj §rven S § §st  pankki,Finland
Kouvolan Seudun Osuuspankki,Finland
Lammin S § §st  pankki,Finland
Liedon S § §st  pankki,Finland
Oma S § §st  pankki Oy,Finland
Parkanon S § §st  pankki,Finland
"Pohjola Bank plc, Research Division",Finland
Pyh §laakson Osuuspankki,Finland
Salon Osuuspankki,Finland
Sampo Housing Loan Bank plc,Finland
Someron S § §st  pankki,Finland
Turun Seudun Osuuspankki Oy,Finland
Aixial Group,France
APTUS SA,France
"Arcade Conseil, SAS",France
Ark ©a Banque Entreprises et Institutionnels,France
Banque CIC Est S.A.,France
Banque du Groupe Casino SA,France
Banque Lehman Brothers S.A.,France
Banque Martin Maurel SA,France
Banque Marze SA,France
Banque Populaire Atlantique,France
Banque Populaire d'Alsace,France
"Banque Populaire du Nord, SA",France
Banque Populaire Loire et Lyonnais,France
Banque Tofinso,France
be you consulting SAS,France
BICS Banque Populaire,France
BPCE International et Outre-Mer SA,France
Caisse d'Epargne de Bourgogne Franche-comt ©,France
Caisse d'Epargne Rh ¥ne-Alpes Lyon,France
Caisse F ©d ©rale de Cr ©dit Mutuel,France
"Caisse F ©d ©rale du Cr ©dit Mutuel Nord Europe, SA",France
Caisse R ©gionale de la Charente Maritime et des Deux Sevres,France
Caisse R ©gionale du Cr ©dit Agricole du Sud-Ouest,France
Caisse R ©gionale du Finistere,France
Caisse R ©gionale Normandie,France
Caisse Regionale de Credit Agricole Mutuel du Nord Est,France
Caisse Regionale De Credit Maritime Mutuel Du Littoral Du Sud-Ouest,France
Chappuis Halder & Cie,France
CIC Iberbanco - S.A.,France
Coherus SAS,France
Cr ©dit Mutuel De Bretagne,France
Cybersearch SA,France
Eric Salmon & Partners,France
Est Ouest Conseils SARL,France
"Exane BNP Paribas, Research Division",France
Financi ®re Meeschaert SA,France
Fontenay Gestion SA,France
Gibory Consultant SAS,France
Groupe AFNOR,France
Groupe Banques Populaire,France
"HSBC Private Bank France, S.A.",France
Interactifs,France
Lazard Fr ®res Banque SA,France
MediCapital Finance,France
Metnext SAS,France
Natixis Inter ©pargne SA,France
Nomia SA,France
PlaNet Finance SA,France
Progress SA,France
Raymond James Euro Equities,France
Salans LLP,France
Soci ©t © Marseillaise de Cr ©dit Soci ©t © Anonyme,France
Sourcea.fr,France
Union de Banques Arabes et Francaises-UBAF,France
Viveo Banking & Finance Consulting SAS,France
Webcible S.A.R.L.,France
Union Gabonaise de Banque UGB Net,Gabon
"JSC Bank of Georgia, Research Division",Georgia
JSC BasisBank,Georgia
JSC Capital Bank,Georgia
JSC Progress Bank,Georgia
2iQ Research GmbH,Germany
ACON Actienbank AG,Germany
AKA Ausfuhrkredit GMBH,Germany
Angermann M&A International GmbH,Germany
Augsburger Aktienbank AG,Germany
Axxiome Deutschland GmbH,Germany
B ºrgschaftsbank Mecklenburg-Vorpommern GmbH,Germany
B ºrgschaftsbank Th ºringen GmbH,Germany
Baader Helvea Equity Research,Germany
"Baden Wuerttembergische Bank AG, Research Division",Germany
"Bank of Communications Co., Ltd. Frankfurt Branch",Germany
Bank Schilling & Co Aktiengesellschaft,Germany
Bankenvereinigung NRW e.V.,Germany
"Bankhaus Lampe KG, Research Division",Germany
Bankhaus Main AG,Germany
"Bayerische Landesbank, Research Division",Germany
"BHF-Bank Aktiengesellschaft, Research Division",Germany
Braunschweigische Landessparkasse,Germany
C.J. Diederich Wertpapierhandelsgesellschaft mbH,Germany
Clearstream Banking AG,Germany
Close Brothers Seydler Bank AG,Germany
Conmit Wertpapierhandelsbank AG,Germany
DB Consult GmbH,Germany
Dekabank Deutsche Girozentrale,Germany
Deutsche Bank Privat- Und Geschaftskunden AG,Germany
"Deutsche Postbank AG, Research Division",Germany
Deutsche WertpapierService Bank AG,Germany
DEWI Gmbh - Deutsches Windenergie-Institut,Germany
Die Sparkasse Bremen AG,Germany
Dortmunder Volksbank eG,Germany
Droege Group Internationale Unternehmer-Beratung,Germany
DZ Bank AG Fixed Income Research,Germany
"DZ Bank AG, Research Division",Germany
Europ §isch-Iranische Handelsbank AG,Germany
Fairesearch GmbH & Co KG,Germany
Fairtrade Finance AG,Germany
Frankfurter Bankgesellschaft (Deutschland) AG,Germany
"GarantiBank International N.V., Germany Branch",Germany
"GBC AG, Research Division",Germany
GEO-NET Umweltconsulting GmbH,Germany
h&z Unternehmensberatung AG,Germany
Hauck & Aufhauser Institutional Research AG,Germany
Helaba Trust Beratungs-und Management Gesellschaft mbH,Germany
HT1 Funding GmbH,Germany
HVB Corporates & Markets,Germany
Independent Research GmbH,Germany
Innovalue Management Partner GmbH,Germany
IntegraBank eG,Germany
Kasseler Sparkasse,Germany
Kokusai Europe GmbH,Germany
Kommalpha AG,Germany
Kreissparkasse Esslingen-N ºrtingen,Germany
Kreissparkasse G  ppingen e.V.,Germany
Kreissparkasse M ºnchen Starnberg Ebersberg,Germany
"Landesbank Baden-Wurttemberg, Fixed Income Research",Germany
Landesbank Berlin AG,Germany
"Landesbank Berlin Holding AG, Research Division",Germany
LBS Westdeutsche Landesbausparkasse,Germany
MainFirst Bank AG,Germany
MaschmeyerR ºrup AG,Germany
MATELAN Research GmbH,Germany
Merrill Lynch Bank AG,Germany
meteocontrol GmbH,Germany
MHB-Bank Aktiengesellschaft,Germany
Misr Bank - Europe GmbH,Germany
Mittelbrandenburgische Sparkasse In Potsdam,Germany
Morgan Stanley Bank AG,Germany
N.M. Fleischhacker AG,Germany
Nassauische Sparkasse,Germany
National-Bank AG,Germany
net-m privatbank 1891 AG,Germany
"Norddeutsche Landesbank Girozentrale, Research Division",Germany
Oekom Research AG,Germany
PATEV Associates GmbH,Germany
Pax-Bank eG,Germany
Procedera Consult GmbH,Germany
"Quirin Bank AG, Research Division",Germany
Research-Fellows,Germany
S ºdwestbank AG,Germany
Santander Consumer Bank AG,Germany
Schw §bisch Hall Kreditservice AG,Germany
Solventis Wertpapierhandelsbank GmbH,Germany
"Solventis Wertpapierhandelsbank GmbH, Research Division",Germany
Sparda-Bank West eG,Germany
Sparkasse Bad Neustadt a. d. Saale,Germany
Sparkasse Hilden-Ratingen-Velbert,Germany
Sparkasse Hildesheim,Germany
Sparkasse Krefeld,Germany
Sparkasse Leipzig,Germany
Sparkasse Oberlausitz-Niederschlesien,Germany
Sparkasse Oberpfalz Nord,Germany
Sparkasse Saarbrucken,Germany
Sparkasse Vest Recklinghausen,Germany
Sparkasse Wetzlar,Germany
Sparkassen- und Giroverband f ºr Schleswig-Holstein,Germany
Sparkassenverband Baden-W ºrttemberg,Germany
Sparkassenverband Bayern,Germany
Stadt- und Kreis-Sparkasse Darmstadt,Germany
Stadtsparkasse M ºnchen,Germany
Stadtsparkasse Wuppertal,Germany
SYRACOM AG,Germany
T úV Rheinland Group,Germany
TEMPTON Holding GmbH,Germany
TxB Transaktionsbank GmbH,Germany
UniCredit Research,Germany
Volksbank G ºtersloh eG,Germany
Volksbank Hellweg eG,Germany
Volksbank Kraichgau Wiesloch-Sinsheim eG,Germany
Volksbank Lahr eG,Germany
Volksbank Paderborn-H  xter-Detmold Eg,Germany
Volksbank Raiffeisenbank Bayern Mitte eG,Germany
Volksbank Worms-Wonnegau eG,Germany
VR Bank Main-Kinzig-B ºdingen eG,Germany
Weberbank Actiengesellschaft,Germany
Westdeutsche Kommunal Consult GmbH,Germany
"WGZ BANK AG Westdeutsche Genossenschafts-Zentralbank, Research Division",Germany
Agona Rural Bank Ltd.,Ghana
Alpha Finance AE,Greece
Bank of Cyprus Public Company Limited (Greece),Greece
Cooperative Bank Lesvos Limnos,Greece
Egnatia Securities,Greece
Eurobank Equities Investment Firm S.A.,Greece
"Hellenic Bank Public Company Ltd., Greece",Greece
"National Bank of Greece SA, Research Division",Greece
National Securities Company S.A.,Greece
"New Proton Bank S.A., Research Division",Greece
Panellinia Bank S.A.,Greece
Banco Reformador S.A.,Guatemala
"Banco del Pais, S.A.",Honduras
Banco Financiera Comercial Hondurena S.A.,Honduras
Grupo Financiero Ficohsa S.A.,Honduras
ABN AMRO Fund Services (Asia) Limited,Hong-Kong
Bangkok Bank Public Company Ltd. (Hong Kong),Hong-Kong
Bank of China International Limited,Hong-Kong
BHI Investment Advisors (Asia) Limited,Hong-Kong
"BOCOM International Securities Limited, Research Division",Hong-Kong
CCB International (Holdings) Limited,Hong-Kong
"CCB International Securities Limited, Research Division",Hong-Kong
"CLSA Limited, Research Division",Hong-Kong
CN Intelligence Group Limited,Hong-Kong
"DBS Bank Ltd., Hong Kong Branch",Hong-Kong
ICBC International Research Limited,Hong-Kong
International Registries (Far East) Ltd.,Hong-Kong
KEB Asia Finance Limited,Hong-Kong
Link Resources International Consulting Group Limited,Hong-Kong
RBS Asia Limited,Hong-Kong
Sino Daren Co. Ltd.,Hong-Kong
Standard Chartered Securities (Hong Kong) Limited,Hong-Kong
"The Bank of East Asia, Limited, Research Division",Hong-Kong
Worldsec International Limited,Hong-Kong
Commerzbank Zrt,Hungary
Credigen Bank Zrt.,Hungary
Hanwha Bank Hungary Co. Ltd.,Hungary
MagNet Bank Zrt.,Hungary
Magyar Takar ©ksz  vetkezeti Bank Zrt.,Hungary
"OTP Bank Plc., Research Division",Hungary
Region °lis Fejleszt ©si Holding Zrt.,Hungary
"Arion Bank hf., Research Division",Iceland
ISB Holding ehf.,Iceland
Kirna ehf.,Iceland
Abhyudaya Co-Operative Bank Ltd.,India
Alankit Assignments Ltd.,India
ANZ Capital Private Limited,India
Apna Sahakari Bank Ltd,India
"Asian Markets Securities Private Limited, Research Division",India
BNP Paribas India Holding Private Limited,India
BOB Capital Markets Limited,India
Coalescent Technologies Pvt. Ltd.,India
Crescent Finstock Limited,India
Crisil Risk and Infrastructure Solutions Ltd.,India
Derivium Tradition Securities (India) Pvt. Ltd.,India
"Elara Securities (India) Private Limited, Research Division",India
Gramin Bank of Aryavart,India
Grass Roots Performance Services India Pvt. Ltd.,India
HDFC Securities Limited,India
ICICI Securities Primary Dealership Limited,India
"IDFC Securities Ltd., Research Division",India
"India SME Asset Reconstruction Company, Ltd.",India
Javeri Fiscal Services Ltd.,India
KP Corporate Solutions Limited,India
Latitude Edutech Consulting Pvt Ltd,India
"Mape Securities Private Limited, Research Division",India
Model Co-operative Bank Ltd.,India
Pace Stock Broking Services Pvt. Ltd.,India
Plenty Valley Intra Limited,India
Progressive Co-Operative Bank Ltd.,India
Rajkot Nagarik Sahakari Bank Ltd.,India
Rupee Co-Op Bank Ltd.,India
SBI Capital Markets Limited,India
SBI DFHI Limited,India
Shri Arihant Co Operative Bank Ltd.,India
Shri Mahila Sewa Sahkari Bank Ltd.,India
South Pole Securities Ltd.,India
TeamLease Services Private Ltd,India
The A.P. Mahesh Co-operative Urban Bank Ltd.,India
The Akola Janata Commercial Co-op. Bank Ltd.,India
The Cosmos Co-operative Bank Ltd.,India
The Kapol Co-operative Bank Ltd.,India
The Sahebrao Deshmukh Co-operative Bank Limited,India
TMI e2E Academy Private Limited,India
Lembaga Pengembangan Perbankan Indonesia,Indonesia
PT Bank Chinatrust Indonesia,Indonesia
PT Bank Muamalat Indonesia Tbk,Indonesia
PT Bank Pembangunan Daerah Sumatera Barat,Indonesia
PT Bank Pembangunan Daerah Sumatera Utara,Indonesia
PT Danareksa Research Institute,Indonesia
"PT Indo Premier Securities, Research Division",Indonesia
"PT Mega Capital Indonesia, Research Division",Indonesia
PT Tass Axia Solusi,Indonesia
PT. Bank Lampung,Indonesia
PT. Bank Pembangunan Daerah Riau,Indonesia
"PT. MNC Securities, Research Division",Indonesia
SF Consulting,Indonesia
"The Royal Bank of Scotland N.V., Indonesia Branch",Indonesia
Bank Mellat Brokerage Co.,Iran
Middle East Bank,Iran
Bank of Ireland Global Markets,Ireland
Barclays Bank Ireland Public Limited Company,Ireland
Merrill Lynch International Bank Limited,Ireland
Sysxnet Limited,Ireland
TD Global Finance,Ireland
The Bank of New York Mellon (Ireland) Limited,Ireland
Ulster Bank Finance PLC,Ireland
WGZ Bank Ireland plc,Ireland
"Bank Leumi Le-Israel BM, Research Division",Israel
"Bank of Jerusalem Ltd., Research Division",Israel
Bank Poaley Agudat Israel Ltd.,Israel
Citi International Personal Bank (Israel),Israel
"Excellence Nessuah Brokerage Services Ltd., Research Division",Israel
"First International Bank of Israel Ltd., Research Division",Israel
Ilanot Batucha Capital Markets (1993) Ltd.,Israel
Israel Bank of Agriculture Ltd,Israel
Mercantile Discount Bank Ltd.,Israel
Tefahot Israel Mortgage Bank Ltd,Israel
TopNotch Capital,Israel
Banca Antonveneta S.p.A.,Italy
Banca Carime S.p.A.,Italy
Banca Cremasca Credito Cooperativo Soc. Coop.,Italy
Banca di Bergamo SpA,Italy
Banca di Ciampino Credito Cooperativo scpa a rl,Italy
Banca di Credito Cooperativo di Cambiano S.c.r.l.,Italy
Banca di Credito Cooperativo di Corinaldo S. C.,Italy
Banca di Credito Cooperativo di Fiumicello e Aiello,Italy
Banca Di Credito Cooperativo Di Offanengo Scarl,Italy
Banca Ifigest S.P.A.,Italy
Banca Mediolanum S.p.A,Italy
BANCA MONTE PARMA SpA,Italy
Banca Popolare del Meridione,Italy
Banca Popolare delle Province Molisane S.C.P.A A.R.L,Italy
Banca Popolare Di Bergamo S.p.A.,Italy
Banca Regionale Europea Societ † per Azioni,Italy
Banca Valsabbina S.C.p.A.,Italy
Bipiemme Private Banking SIM SpA,Italy
Cassa di Risparmio di Cesena S.p.A.,Italy
Cassa di Risparmio di Parma e Piacenza SpA,Italy
Cassa di Risparmio di Vignola S.p.A.,Italy
Cassa Rurale della Valle dei Laghi - Banca Di Credito Cooperativo,Italy
Cassa Rurale di Trento,Italy
Cassa Rurale e Artigiana di Boves Banca di Credito Cooperativo Scrl,Italy
Casse del Centro S.p.A.,Italy
Credito Cooperativo Mediocrati S.c.r.l.,Italy
Credito Siciliano S.p.A.,Italy
e-MID SIM S.p.A.,Italy
Eurobanca del Trentino s.p.a.,Italy
GSC Proxitalia SPA,Italy
Iccrea Banca S.p.A.,Italy
